subject,predicate,object,latitude,longitude,timestamp,source,CID
FRINF021,move to,LOC_중앙킬존,21.38498705,-157.74234011,2026-08-03T22:04:32.381Z,UAV 4,
FRINF038,move to,LOC_중앙킬존,21.38499238,-157.74244155,2026-08-03T22:04:32.381Z,UAV 4,
FRINF029,move to,LOC_중앙킬존,21.38510815,-157.74222259,2026-08-03T22:04:32.381Z,UAV 4,
FRINF052,move to,LOC_동측능선,21.38428511,-157.74177775,2026-08-03T22:04:32.381Z,UAV 4,
FRINF039,move to,LOC_중앙킬존,21.38509609,-157.74224258,2026-08-03T22:04:32.381Z,UAV 4,
FRINF026,move to,LOC_중앙킬존,21.38503563,-157.74227898,2026-08-03T22:04:32.381Z,UAV 4,
FRINF013,move to,LOC_중앙킬존,21.38506081,-157.74229755,2026-08-03T22:04:32.381Z,UAV 4,
FRINF054,move to,LOC_동측능선,21.38420699,-157.74191904,2026-08-03T22:04:32.381Z,UAV 4,
FRINF001,move to,LOC_중앙킬존,21.38508992,-157.74248474,2026-08-03T22:04:32.381Z,UAV 4,
FRINF011,move to,LOC_중앙킬존,21.38511427,-157.74221458,2026-08-03T22:04:32.381Z,UAV 4,
FRINF033,move to,LOC_중앙킬존,21.38493482,-157.74240382,2026-08-03T22:04:32.381Z,UAV 4,
FRINF028,move to,LOC_중앙킬존,21.38493330,-157.74236785,2026-08-03T22:04:32.381Z,UAV 4,
FRINF019,move to,LOC_중앙킬존,21.38491417,-157.74238828,2026-08-03T22:04:32.381Z,UAV 4,
FRINF043,move to,LOC_중앙킬존,21.38495376,-157.74235740,2026-08-03T22:04:32.381Z,UAV 4,
FRINF006,move to,LOC_중앙킬존,21.38514088,-157.74218477,2026-08-03T22:04:32.381Z,UAV 4,
FRINF036,move to,LOC_중앙킬존,21.38510723,-157.74230199,2026-08-03T22:04:32.381Z,UAV 4,
FRINF035,move to,LOC_중앙킬존,21.38506126,-157.74245833,2026-08-03T22:04:32.381Z,UAV 4,
FRINF031,move to,LOC_중앙킬존,21.38506941,-157.74234887,2026-08-03T22:04:32.381Z,UAV 4,
FRINF053,move to,LOC_동측능선,21.38444102,-157.74191151,2026-08-03T22:04:32.381Z,UAV 4,
FRINF003,move to,LOC_중앙킬존,21.38501272,-157.74254607,2026-08-03T22:04:32.381Z,UAV 4,
FRINF051,move to,LOC_동측능선,21.38430818,-157.74184108,2026-08-03T22:04:32.381Z,UAV 4,
FRINF024,move to,LOC_중앙킬존,21.38500394,-157.74253922,2026-08-03T22:04:32.381Z,UAV 4,
FRINF018,move to,LOC_중앙킬존,21.38501844,-157.74226652,2026-08-03T22:04:32.381Z,UAV 4,
FRINF030,move to,LOC_중앙킬존,21.38506092,-157.74238886,2026-08-03T22:04:32.381Z,UAV 4,
FRINF004,move to,LOC_중앙킬존,21.38506776,-157.74249762,2026-08-03T22:04:32.381Z,UAV 4,
FRINF047,move to,LOC_중앙킬존,21.38496899,-157.74226236,2026-08-03T22:04:32.381Z,UAV 4,
FRINF025,move to,LOC_중앙킬존,21.38499442,-157.74242359,2026-08-03T22:04:32.381Z,UAV 4,
FRINF007,move to,LOC_중앙킬존,21.38507372,-157.74218035,2026-08-03T22:04:32.381Z,UAV 4,
FRINF045,move to,LOC_중앙킬존,21.38513771,-157.74213319,2026-08-03T22:04:32.381Z,UAV 4,
FRINF014,move to,LOC_중앙킬존,21.38512320,-157.74218871,2026-08-03T22:04:32.381Z,UAV 4,
FRINF055,move to,LOC_동측능선,21.38440611,-157.74203438,2026-08-03T22:04:34.410Z,UAV 4,
FRINF052,move to,LOC_동측능선,21.38426767,-157.74179967,2026-08-03T22:04:34.410Z,UAV 4,
FRINF054,move to,LOC_동측능선,21.38418948,-157.74194097,2026-08-03T22:04:34.410Z,UAV 4,
FRINF053,move to,LOC_동측능선,21.38442342,-157.74193300,2026-08-03T22:04:34.410Z,UAV 4,
FRINF051,move to,LOC_동측능선,21.38429077,-157.74186278,2026-08-03T22:04:34.410Z,UAV 4,
FRINF055,move to,LOC_동측능선,21.38440611,-157.74203438,2026-08-03T22:04:34.410Z,UAV 4,
FRINF052,move to,LOC_동측능선,21.38426767,-157.74179967,2026-08-03T22:04:34.410Z,UAV 4,
FRINF054,move to,LOC_동측능선,21.38418948,-157.74194097,2026-08-03T22:04:34.410Z,UAV 4,
FRINF053,move to,LOC_동측능선,21.38442342,-157.74193300,2026-08-03T22:04:34.410Z,UAV 4,
FRINF051,move to,LOC_동측능선,21.38429077,-157.74186278,2026-08-03T22:04:34.410Z,UAV 4,
FRINF055,move to,LOC_동측능선,21.38440611,-157.74203438,2026-08-03T22:04:34.410Z,UAV 4,
FRINF052,move to,LOC_동측능선,21.38426767,-157.74179967,2026-08-03T22:04:34.410Z,UAV 4,
FRINF054,move to,LOC_동측능선,21.38418948,-157.74194097,2026-08-03T22:04:34.410Z,UAV 4,
FRINF053,move to,LOC_동측능선,21.38442342,-157.74193300,2026-08-03T22:04:34.410Z,UAV 4,
FRINF051,move to,LOC_동측능선,21.38429077,-157.74186278,2026-08-03T22:04:34.410Z,UAV 4,
FRINF055,move to,LOC_동측능선,21.38440611,-157.74203438,2026-08-03T22:04:34.410Z,UAV 4,
FRINF052,move to,LOC_동측능선,21.38426767,-157.74179967,2026-08-03T22:04:34.410Z,UAV 4,
FRINF054,move to,LOC_동측능선,21.38418948,-157.74194097,2026-08-03T22:04:34.410Z,UAV 4,
FRINF053,move to,LOC_동측능선,21.38442342,-157.74193300,2026-08-03T22:04:34.410Z,UAV 4,
FRINF051,move to,LOC_동측능선,21.38429077,-157.74186278,2026-08-03T22:04:34.410Z,UAV 4,
FRINF052,move to,LOC_동측능선,21.38425018,-157.74182164,2026-08-03T22:04:36.449Z,UAV 4,
FRINF054,move to,LOC_동측능선,21.38417184,-157.74196304,2026-08-03T22:04:36.449Z,UAV 4,
FRINF051,move to,LOC_동측능선,21.38427321,-157.74188467,2026-08-03T22:04:36.449Z,UAV 4,
FRINF052,move to,LOC_동측능선,21.38425018,-157.74182164,2026-08-03T22:04:36.449Z,UAV 4,
FRINF054,move to,LOC_동측능선,21.38417184,-157.74196304,2026-08-03T22:04:36.449Z,UAV 4,
FRINF051,move to,LOC_동측능선,21.38427321,-157.74188467,2026-08-03T22:04:36.449Z,UAV 4,
FRINF052,move to,LOC_동측능선,21.38425018,-157.74182164,2026-08-03T22:04:36.449Z,UAV 4,
FRINF054,move to,LOC_동측능선,21.38417184,-157.74196304,2026-08-03T22:04:36.449Z,UAV 4,
FRINF051,move to,LOC_동측능선,21.38427321,-157.74188467,2026-08-03T22:04:36.449Z,UAV 4,
FRINF052,move to,LOC_동측능선,21.38425018,-157.74182164,2026-08-03T22:04:36.449Z,UAV 4,
FRINF054,move to,LOC_동측능선,21.38417184,-157.74196304,2026-08-03T22:04:36.449Z,UAV 4,
FRINF051,move to,LOC_동측능선,21.38427321,-157.74188467,2026-08-03T22:04:36.449Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38062355,-157.73220904,2026-08-03T22:00:00.000Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38083091,-157.73220700,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT002,FFE-on-Location,LOC_적박격포진지,21.39124517,-157.73722922,2026-08-03T22:00:00.000Z,UAV 4,
ENM35004,move to,LOC_적북측접근로,21.37321699,-157.73305944,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ001,move to,LOC_적북측접근로,21.37337528,-157.73279257,2026-08-03T22:00:00.000Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38096188,-157.73222439,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV002,move to,LOC_중앙킬존남측,21.38989760,-157.74176125,2026-08-03T22:00:00.000Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38097332,-157.73240275,2026-08-03T22:00:00.000Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38100014,-157.73233777,2026-08-03T22:00:00.000Z,UAV 4,
FRM113002,move to,LOC_중앙킬존남측,21.38982569,-157.74169886,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ002,move to,LOC_적북측접근로,21.37349402,-157.73315589,2026-08-03T22:00:00.000Z,UAV 4,
ENM35002,move to,LOC_적북측접근로,21.37340544,-157.73283903,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV008,move to,LOC_중앙킬존남측,21.39000596,-157.74175678,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ003,move to,LOC_적북측접근로,21.37338431,-157.73326221,2026-08-03T22:00:00.000Z,UAV 4,
ENM35001,move to,LOC_적북측접근로,21.37314687,-157.73312307,2026-08-03T22:00:00.000Z,UAV 4,
FRM113006,move to,LOC_중앙킬존남측,21.38989399,-157.74190826,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT004,none,,21.39105358,-157.73697074,2026-08-03T22:00:00.000Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38065700,-157.73204394,2026-08-03T22:00:00.000Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38096961,-157.73244663,2026-08-03T22:00:00.000Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38066035,-157.73234161,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV003,move to,LOC_중앙킬존남측,21.38979255,-157.74180726,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ004,move to,LOC_적북측접근로,21.37336764,-157.73318922,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT003,FFE-on-Location,LOC_적북측접근로,21.39122072,-157.73728393,2026-08-03T22:00:00.000Z,UAV 4,
FRM113005,move to,LOC_중앙킬존남측,21.38979774,-157.74205529,2026-08-03T22:00:00.000Z,UAV 4,
FRM113001,move to,LOC_중앙킬존남측,21.38988667,-157.74163464,2026-08-03T22:00:00.000Z,UAV 4,
FRM113004,move to,LOC_중앙킬존남측,21.38976158,-157.74194084,2026-08-03T22:00:00.000Z,UAV 4,
FRT69010,move to,LOC_중앙킬존남측,21.38075758,-157.73208913,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV004,move to,LOC_중앙킬존남측,21.38960746,-157.74166506,2026-08-03T22:00:00.000Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38069289,-157.73227476,2026-08-03T22:00:01.888Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38090026,-157.73227273,2026-08-03T22:00:01.888Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38102172,-157.73227257,2026-08-03T22:00:01.888Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38103315,-157.73245093,2026-08-03T22:00:01.888Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38105998,-157.73238595,2026-08-03T22:00:01.888Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38071684,-157.73209212,2026-08-03T22:00:01.888Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38102944,-157.73249481,2026-08-03T22:00:01.888Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38072018,-157.73238979,2026-08-03T22:00:01.888Z,UAV 4,
FRAHS001,FFE-on-Location,LOC_적포병진지,21.39511611,-157.73746058,2026-08-03T22:00:01.888Z,UAV 4,
FRM109001,FFE-on-Location,LOC_적포병진지,21.39515360,-157.73702065,2026-08-03T22:00:01.888Z,UAV 4,
FRAHS002,FFE-on-Location,LOC_적박격포진지,21.39520418,-157.73742074,2026-08-03T22:00:01.888Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38069289,-157.73227476,2026-08-03T22:00:01.888Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38090026,-157.73227273,2026-08-03T22:00:01.888Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38102172,-157.73227257,2026-08-03T22:00:01.888Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38103315,-157.73245093,2026-08-03T22:00:01.888Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38105998,-157.73238595,2026-08-03T22:00:01.888Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38071684,-157.73209212,2026-08-03T22:00:01.888Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38102944,-157.73249481,2026-08-03T22:00:01.888Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38072018,-157.73238979,2026-08-03T22:00:01.888Z,UAV 4,
FRAHS001,FFE-on-Location,LOC_적포병진지,21.39511611,-157.73746058,2026-08-03T22:00:01.888Z,UAV 4,
FRM109001,FFE-on-Location,LOC_적포병진지,21.39515360,-157.73702065,2026-08-03T22:00:01.888Z,UAV 4,
FRAHS002,FFE-on-Location,LOC_적박격포진지,21.39520418,-157.73742074,2026-08-03T22:00:01.888Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38062365,-157.73220904,2026-08-03T22:00:00.000Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38083102,-157.73220700,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT002,FFE-on-Location,LOC_적박격포진지,21.39124517,-157.73722922,2026-08-03T22:00:00.000Z,UAV 4,
ENM35004,move to,LOC_적북측접근로,21.37321699,-157.73305944,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ001,move to,LOC_적북측접근로,21.37337528,-157.73279257,2026-08-03T22:00:00.000Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38096188,-157.73222439,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV002,move to,LOC_중앙킬존남측,21.38989760,-157.74176125,2026-08-03T22:00:00.000Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38097332,-157.73240275,2026-08-03T22:00:00.000Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38100014,-157.73233777,2026-08-03T22:00:00.000Z,UAV 4,
FRM113002,move to,LOC_중앙킬존남측,21.38982569,-157.74169886,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ002,move to,LOC_적북측접근로,21.37349402,-157.73315589,2026-08-03T22:00:00.000Z,UAV 4,
ENM35002,move to,LOC_적북측접근로,21.37340544,-157.73283903,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV008,move to,LOC_중앙킬존남측,21.39000596,-157.74175678,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ003,move to,LOC_적북측접근로,21.37338431,-157.73326221,2026-08-03T22:00:00.000Z,UAV 4,
ENM35001,move to,LOC_적북측접근로,21.37314687,-157.73312307,2026-08-03T22:00:00.000Z,UAV 4,
FRM113006,move to,LOC_중앙킬존남측,21.38989399,-157.74190826,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT004,none,,21.39105358,-157.73697074,2026-08-03T22:00:00.000Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38065700,-157.73204394,2026-08-03T22:00:00.000Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38096961,-157.73244663,2026-08-03T22:00:00.000Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38066035,-157.73234161,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV003,move to,LOC_중앙킬존남측,21.38979255,-157.74180726,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ004,move to,LOC_적북측접근로,21.37336764,-157.73318922,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT003,FFE-on-Location,LOC_적북측접근로,21.39122072,-157.73728393,2026-08-03T22:00:00.000Z,UAV 4,
FRM113005,move to,LOC_중앙킬존남측,21.38979774,-157.74205529,2026-08-03T22:00:00.000Z,UAV 4,
FRM113001,move to,LOC_중앙킬존남측,21.38988667,-157.74163464,2026-08-03T22:00:00.000Z,UAV 4,
FRM113004,move to,LOC_중앙킬존남측,21.38976158,-157.74194084,2026-08-03T22:00:00.000Z,UAV 4,
FRT69010,move to,LOC_중앙킬존남측,21.38075758,-157.73208913,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV004,move to,LOC_중앙킬존남측,21.38960746,-157.74166506,2026-08-03T22:00:00.000Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38069282,-157.73227911,2026-08-03T22:00:01.938Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38090019,-157.73227707,2026-08-03T22:00:01.938Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38102277,-157.73227758,2026-08-03T22:00:01.938Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38103421,-157.73245594,2026-08-03T22:00:01.938Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38106103,-157.73239095,2026-08-03T22:00:01.938Z,UAV 4,
FRMORT004,none,,21.39105358,-157.73697074,2026-08-03T22:00:01.938Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38071789,-157.73209713,2026-08-03T22:00:01.938Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38103050,-157.73249982,2026-08-03T22:00:01.938Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38072124,-157.73239480,2026-08-03T22:00:01.938Z,UAV 4,
FRAHS001,FFE-on-Location,LOC_적포병진지,21.39511611,-157.73746058,2026-08-03T22:00:01.938Z,UAV 4,
FRM109002,FFE-on-Location,LOC_적박격포진지,21.39535746,-157.73730886,2026-08-03T22:00:01.938Z,UAV 4,
FRM109001,FFE-on-Location,LOC_적포병진지,21.39515360,-157.73702065,2026-08-03T22:00:01.938Z,UAV 4,
FRAHS002,FFE-on-Location,LOC_적박격포진지,21.39520418,-157.73742074,2026-08-03T22:00:01.938Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38069282,-157.73227911,2026-08-03T22:00:01.938Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38090019,-157.73227707,2026-08-03T22:00:01.938Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38102277,-157.73227758,2026-08-03T22:00:01.938Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38103421,-157.73245594,2026-08-03T22:00:01.938Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38106103,-157.73239095,2026-08-03T22:00:01.938Z,UAV 4,
FRMORT004,none,,21.39105358,-157.73697074,2026-08-03T22:00:01.938Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38071789,-157.73209713,2026-08-03T22:00:01.938Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38103050,-157.73249982,2026-08-03T22:00:01.938Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38072124,-157.73239480,2026-08-03T22:00:01.938Z,UAV 4,
FRAHS001,FFE-on-Location,LOC_적포병진지,21.39511611,-157.73746058,2026-08-03T22:00:01.938Z,UAV 4,
FRM109002,FFE-on-Location,LOC_적박격포진지,21.39535746,-157.73730886,2026-08-03T22:00:01.938Z,UAV 4,
FRM109001,FFE-on-Location,LOC_적포병진지,21.39515360,-157.73702065,2026-08-03T22:00:01.938Z,UAV 4,
FRAHS002,FFE-on-Location,LOC_적박격포진지,21.39520418,-157.73742074,2026-08-03T22:00:01.938Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38062350,-157.73220904,2026-08-03T22:00:00.000Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38083086,-157.73220700,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT002,FFE-on-Location,LOC_적박격포진지,21.39124517,-157.73722922,2026-08-03T22:00:00.000Z,UAV 4,
ENM35004,move to,LOC_적북측접근로,21.37321699,-157.73305944,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ001,move to,LOC_적북측접근로,21.37337528,-157.73279257,2026-08-03T22:00:00.000Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38096188,-157.73222439,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV002,move to,LOC_중앙킬존남측,21.38989760,-157.74176125,2026-08-03T22:00:00.000Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38097332,-157.73240275,2026-08-03T22:00:00.000Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38100014,-157.73233777,2026-08-03T22:00:00.000Z,UAV 4,
FRM113002,move to,LOC_중앙킬존남측,21.38982569,-157.74169886,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ002,move to,LOC_적북측접근로,21.37349402,-157.73315589,2026-08-03T22:00:00.000Z,UAV 4,
ENM35002,move to,LOC_적북측접근로,21.37340544,-157.73283903,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV008,move to,LOC_중앙킬존남측,21.39000596,-157.74175678,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ003,move to,LOC_적북측접근로,21.37338431,-157.73326221,2026-08-03T22:00:00.000Z,UAV 4,
ENM35001,move to,LOC_적북측접근로,21.37314687,-157.73312307,2026-08-03T22:00:00.000Z,UAV 4,
FRM113006,move to,LOC_중앙킬존남측,21.38989399,-157.74190826,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT004,none,,21.39105358,-157.73697074,2026-08-03T22:00:00.000Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38065700,-157.73204394,2026-08-03T22:00:00.000Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38096961,-157.73244663,2026-08-03T22:00:00.000Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38066035,-157.73234161,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV003,move to,LOC_중앙킬존남측,21.38979255,-157.74180726,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ004,move to,LOC_적북측접근로,21.37336764,-157.73318922,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT003,FFE-on-Location,LOC_적북측접근로,21.39122072,-157.73728393,2026-08-03T22:00:00.000Z,UAV 4,
FRM113005,move to,LOC_중앙킬존남측,21.38979774,-157.74205529,2026-08-03T22:00:00.000Z,UAV 4,
FRM113001,move to,LOC_중앙킬존남측,21.38988667,-157.74163464,2026-08-03T22:00:00.000Z,UAV 4,
FRM113004,move to,LOC_중앙킬존남측,21.38976158,-157.74194084,2026-08-03T22:00:00.000Z,UAV 4,
FRT69010,move to,LOC_중앙킬존남측,21.38075758,-157.73208913,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV004,move to,LOC_중앙킬존남측,21.38960746,-157.74166506,2026-08-03T22:00:00.000Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38062354,-157.73220904,2026-08-03T22:00:00.000Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38083091,-157.73220700,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT002,FFE-on-Location,LOC_적박격포진지,21.39124517,-157.73722922,2026-08-03T22:00:00.000Z,UAV 4,
ENM35004,move to,LOC_적북측접근로,21.37321699,-157.73305944,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ001,move to,LOC_적북측접근로,21.37337528,-157.73279257,2026-08-03T22:00:00.000Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38096188,-157.73222439,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV002,move to,LOC_중앙킬존남측,21.38989760,-157.74176125,2026-08-03T22:00:00.000Z,UAV 4,
FRT69003,move to,LOC_중앙킬존남측,21.38097332,-157.73240275,2026-08-03T22:00:00.000Z,UAV 4,
FRT69005,move to,LOC_중앙킬존남측,21.38100014,-157.73233777,2026-08-03T22:00:00.000Z,UAV 4,
FRM113002,move to,LOC_중앙킬존남측,21.38982569,-157.74169886,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ002,move to,LOC_적북측접근로,21.37349402,-157.73315589,2026-08-03T22:00:00.000Z,UAV 4,
ENM35002,move to,LOC_적북측접근로,21.37340544,-157.73283903,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV008,move to,LOC_중앙킬존남측,21.39000596,-157.74175678,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ003,move to,LOC_적북측접근로,21.37338431,-157.73326221,2026-08-03T22:00:00.000Z,UAV 4,
ENM35001,move to,LOC_적북측접근로,21.37314687,-157.73312307,2026-08-03T22:00:00.000Z,UAV 4,
FRM113006,move to,LOC_중앙킬존남측,21.38989399,-157.74190826,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT004,none,,21.39105358,-157.73697074,2026-08-03T22:00:00.000Z,UAV 4,
FRT69004,move to,LOC_중앙킬존남측,21.38065700,-157.73204394,2026-08-03T22:00:00.000Z,UAV 4,
FRT69008,move to,LOC_중앙킬존남측,21.38096961,-157.73244663,2026-08-03T22:00:00.000Z,UAV 4,
FRT69009,move to,LOC_중앙킬존남측,21.38066035,-157.73234161,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV003,move to,LOC_중앙킬존남측,21.38979255,-157.74180726,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ004,move to,LOC_적북측접근로,21.37336764,-157.73318922,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT003,FFE-on-Location,LOC_적북측접근로,21.39122072,-157.73728393,2026-08-03T22:00:00.000Z,UAV 4,
FRM113005,move to,LOC_중앙킬존남측,21.38979774,-157.74205529,2026-08-03T22:00:00.000Z,UAV 4,
FRM113001,move to,LOC_중앙킬존남측,21.38988667,-157.74163464,2026-08-03T22:00:00.000Z,UAV 4,
FRM113004,move to,LOC_중앙킬존남측,21.38976158,-157.74194084,2026-08-03T22:00:00.000Z,UAV 4,
FRT69010,move to,LOC_중앙킬존남측,21.38075758,-157.73208913,2026-08-03T22:00:00.000Z,UAV 4,
FRLAV004,move to,LOC_중앙킬존남측,21.38960746,-157.74166506,2026-08-03T22:00:00.000Z,UAV 4,
FRT69002,move to,LOC_중앙킬존남측,21.38062354,-157.73220904,2026-08-03T22:00:00.000Z,UAV 4,
FRT69001,move to,LOC_중앙킬존남측,21.38083091,-157.73220700,2026-08-03T22:00:00.000Z,UAV 4,
FRMORT002,FFE-on-Location,LOC_적박격포진지,21.39124517,-157.73722922,2026-08-03T22:00:00.000Z,UAV 4,
ENM35004,move to,LOC_적북측접근로,21.37321699,-157.73305944,2026-08-03T22:00:00.000Z,UAV 4,
ENGAZ001,move to,LOC_적북측접근로,21.37337528,-157.73279257,2026-08-03T22:00:00.000Z,UAV 4,
FRT69006,move to,LOC_중앙킬존남측,21.38096188,-157.73222439,2026-08-03T22:00:00.000Z,UAV 4,
