object,event,subject,lat,lon,timestamp,source
"FRMORT001","FFE-On-Location ""Location={-5498976.908217, -2251427.979631, 2310206.739358}""  Name of Weapons to Fire: Indirect-Fire-Gun:m9333he. Number-Of-Rounds: 1. Height-Above-Terrain: 0","-",21.39116652,-157.73700854,"2026-08-03T22:00:00.000Z","UAV 3"
"FRLAV006","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38981915,-157.74203079,"2026-08-03T22:00:00.000Z","UAV 3"
"ENCAESAR004","Move to {-5499444.816370, -2250654.663336, 2309957.213850}","-",21.37601276,-157.73451630,"2026-08-03T22:00:00.000Z","UAV 3"
"FRT69003","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38097332,-157.73240275,"2026-08-03T22:00:00.000Z","UAV 3"
"FRT69005","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38100014,-157.73233777,"2026-08-03T22:00:00.000Z","UAV 3"
"FRM113006","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38989399,-157.74190826,"2026-08-03T22:00:00.000Z","UAV 3"
"FRMORT004","None","-",21.39105358,-157.73697074,"2026-08-03T22:00:00.000Z","UAV 3"
"FRT69004","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38065700,-157.73204394,"2026-08-03T22:00:00.000Z","UAV 3"
"ENCAESAR003","Move to {-5499460.953457, -2250814.454542, 2309743.262342}","-",21.37585208,-157.73459179,"2026-08-03T22:00:00.000Z","UAV 3"
"FRM109003","Move to {-5499516.453323, -2249726.423604, 2310685.859186}","-",21.38680864,-157.73465517,"2026-08-03T22:00:00.000Z","UAV 3"
"FRM109002","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38670406,-157.73454745,"2026-08-03T22:00:00.000Z","UAV 3"
"FRT69008","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38096961,-157.73244663,"2026-08-03T22:00:00.000Z","UAV 3"
"FRT69009","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38066035,-157.73234161,"2026-08-03T22:00:00.000Z","UAV 3"
"FRLAV003","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38979255,-157.74180726,"2026-08-03T22:00:00.000Z","UAV 3"
"FRMORT003","FFE-On-Location ""Location={-5499460.953457, -2250814.454542, 2309743.262342}""  Name of Weapons to Fire: Indirect-Fire-Gun:m9333he. Number-Of-Rounds: 1. Height-Above-Terrain: 0","-",21.39122072,-157.73728393,"2026-08-03T22:00:00.000Z","UAV 3"
"FRM113001","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38988667,-157.74163464,"2026-08-03T22:00:00.000Z","UAV 3"
"FRM109001","Move to {-5499516.453323, -2249726.423604, 2310685.859186}","-",21.38650020,-157.73425927,"2026-08-03T22:00:00.000Z","UAV 3"
"FRM113004","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38974152,-157.74196667,"2026-08-03T22:00:00.000Z","UAV 3"
"FRAHS002","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38655078,-157.73465933,"2026-08-03T22:00:00.000Z","UAV 3"
"FRT69010","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38075758,-157.73208913,"2026-08-03T22:00:00.000Z","UAV 3"
"FRM109004","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38683655,-157.73430863,"2026-08-03T22:00:00.000Z","UAV 3"
"FRLAV004","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38969449,-157.74169810,"2026-08-03T22:00:00.000Z","UAV 3"
"FRM901001","None","-",21.38680798,-157.73443834,"2026-08-03T22:00:01.988Z","UAV 3"
"ENCAESAR002","Move to {-5499444.816370, -2250654.663336, 2309957.213850}","-",21.37578961,-157.73463468,"2026-08-03T22:00:01.988Z","UAV 3"
"FRT69002","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38069557,-157.73228105,"2026-08-03T22:00:01.988Z","UAV 3"
"FRT69001","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38090293,-157.73227901,"2026-08-03T22:00:01.988Z","UAV 3"
"FRMORT002","FFE-On-Location ""Location={-5499132.853573, -2251193.466895, 2310064.199617}""  Name of Weapons to Fire: Indirect-Fire-Gun:m9333he. Number-Of-Rounds: 1. Height-Above-Terrain: 0","-",21.39124517,-157.73722922,"2026-08-03T22:00:01.988Z","UAV 3"
"FRAHS001","Move to {-5499516.453323, -2249726.423604, 2310685.859186}","-",21.38648613,-157.73470656,"2026-08-03T22:00:01.988Z","UAV 3"
"FRT69006","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38102588,-157.73228097,"2026-08-03T22:00:01.988Z","UAV 3"
"FRMORT001","FFE-On-Location ""Location={-5498976.908217, -2251427.979631, 2310206.739358}""  Name of Weapons to Fire: Indirect-Fire-Gun:m9333he. Number-Of-Rounds: 1. Height-Above-Terrain: 0","-",21.39116652,-157.73700854,"2026-08-03T22:00:01.988Z","UAV 3"
"ENCAESAR004","Move to {-5499444.816370, -2250654.663336, 2309957.213850}","-",21.37604457,-157.73452974,"2026-08-03T22:00:01.988Z","UAV 3"
"FRT69003","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38103732,-157.73245933,"2026-08-03T22:00:01.988Z","UAV 3"
"FRT69005","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38106414,-157.73239435,"2026-08-03T22:00:01.988Z","UAV 3"
"FRMORT004","None","-",21.39105358,-157.73697074,"2026-08-03T22:00:01.988Z","UAV 3"
"FRT69004","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38072100,-157.73210052,"2026-08-03T22:00:01.988Z","UAV 3"
"ENCAESAR003","Move to {-5499460.953457, -2250814.454542, 2309743.262342}","-",21.37588309,-157.73460455,"2026-08-03T22:00:01.988Z","UAV 3"
"FRM109003","Move to {-5499516.453323, -2249726.423604, 2310685.859186}","-",21.38683202,-157.73466253,"2026-08-03T22:00:01.988Z","UAV 3"
"FRM109002","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38672745,-157.73455482,"2026-08-03T22:00:01.988Z","UAV 3"
"FRT69008","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38103361,-157.73250321,"2026-08-03T22:00:01.988Z","UAV 3"
"FRT69009","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38072435,-157.73239819,"2026-08-03T22:00:01.988Z","UAV 3"
"FRMORT003","FFE-On-Location ""Location={-5499460.953457, -2250814.454542, 2309743.262342}""  Name of Weapons to Fire: Indirect-Fire-Gun:m9333he. Number-Of-Rounds: 1. Height-Above-Terrain: 0","-",21.39122072,-157.73728393,"2026-08-03T22:00:01.988Z","UAV 3"
"FRM109001","Move to {-5499516.453323, -2249726.423604, 2310685.859186}","-",21.38652358,-157.73426663,"2026-08-03T22:00:01.988Z","UAV 3"
"FRAHS002","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38657419,-157.73466672,"2026-08-03T22:00:01.988Z","UAV 3"
"FRT69010","Move to {-5499315.048189, -2250231.003964, 2310734.853397}","-",21.38082158,-157.73214571,"2026-08-03T22:00:01.988Z","UAV 3"
"ENM35004","Move to {-5499460.953457, -2250814.454542, 2309743.262342}","-",21.37326070,-157.73308884,"2026-08-03T22:00:01.988Z","UAV 3"
"ENGAZ002","Move to {-5499460.953457, -2250814.454542, 2309743.262342}","-",21.37356027,-157.73320103,"2026-08-03T22:00:01.988Z","UAV 3"
"ENM35002","Move to {-5499460.953457, -2250814.454542, 2309743.262342}","-",21.37345144,-157.73286952,"2026-08-03T22:00:01.988Z","UAV 3"
"ENGAZ003","Move to {-5499460.953457, -2250814.454542, 2309743.262342}","-",21.37344945,-157.73330648,"2026-08-03T22:00:01.988Z","UAV 3"
"ENM35001","Move to {-5499460.953457, -2250814.454542, 2309743.262342}","-",21.37319032,-157.73315236,"2026-08-03T22:00:01.988Z","UAV 3"
